"[{""type"":""MIT"",""url"":""https://github.com/popomore/ibump/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/elf/grunt-couchapp/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/jsonml-forms/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/apidoc/apidoc-core/blob/master/LICENSE.md""}"
"[{""type"":""���"",""url"":""http://licence.visualidiot.com/""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/add/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/verb/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""http://github.com/armetiz/node-printer-lp/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mbaaz/node-windows-guid-generator/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/derrek/grunt-apex-doc/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache 2.0"",""url"":""https://github.com/Kinvey/node-background-task/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Aomitayo/apiexpress/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tqc/datagit/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/handlebars-delimiters/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-storage-redis/blob/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-compressor/blob/MIT-LICENSE""}]"
"[{""type"":""BSD-2-Clause"",""url"":""https://github.com/manonthemat/happy-slugger/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/landau/fscache/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://ryanseddon.github.com/bunyip/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/arr-map/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/grunt-fixmyjs/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""http://startpolymer.org/LICENSE.txt""}"
"[{""type"":""MIT"",""url"":""https://github.com/liuxu/grunt-include-handlebar/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonathanmarvens/grunt-node-webkit/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/eightmedia/hammer.js/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/as-jpolo/node-finder/blob/master//LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/raynos/pd/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/tombenke/rbc-core/blob/master/LICENSE""}"
"{""type"":""MIT"",""url"":""https://github.com/toddself/node-parsely/blog/master/LICENSE""}"
"{""type"":""ISC"",""url"":""https://github.com/fasttime/Q-exact/blob/master/LICENSE.txt""}"
"[{""type"":""Apache License, Version 2.0"",""url"":""https://github.com/SAP/BUILD/node-sap-build/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://kitgoncharov.github.com/maddy/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/wmbenedetto/ron.js#mit-license""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jostylr/litpro/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/bradjasper/force-kill/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/manlili/grunt_learn/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/lighterio/plans/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alessandro.melcam/grunt-vault-csv/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/defaults-deep/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rubeniskov/sasshimi/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/koa-better-body/blob/master/license.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/unescape/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/ystskm/child-io/blob/master/LICENSE.txt""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/markdown-anchor/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/verb-glob/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://www.ymagyn.com/blob/master/LICENSE-MIT""}]"
"[{""type"":""LAGPL"",""url"":""https://github.com/moll/js-haul/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://gobble.technology/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/pgherveou/awspublish/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jmreidy/grunt-mocha-webdriver/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/pcruz/grunt-i18n/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nosir/smore.js/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/metaskills/mocha-phantomjs-core/blob/master/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/casperchen/grunt-velocity/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jkphl/node-iconizr/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""http://github.com/gpierret/hapi-restify.git/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/globusonline/grunt-copycat/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/vdom-thunk/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/verb-default/blob/master/LICENSE""}"
"[{""type"":""Apache License 2.0"",""url"":""https://github.com/signalfuse/release-buddy/blob/master/LICENSE-APACHE2""}]"
"[{""type"":""MPLv2"",""url"":""https://github.com/ncalexan/grunt-fennec/blob/master/LICENSE-MPLv2""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kharhys/slush-slush-astarisx/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonathanepollack/gulp-minify-css/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/unclepotap/grunt-styles-gen/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-validator-jsv/blob/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/josh/fs-coalesce/blob/master/LICENSE-MIT""}]"
"[{""type"":{""type"":""BSD"",""url"":""http://github.com/spumko/makemehapi/raw/master/LICENSE""}}]"
"[{""type"":""MIT"",""url"":""https://github.com/adi/spm-ftp/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/divanvisagie/nnf/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Weborrent/gpageinsights/blob/master/LICENSE-MIT""}]"
"[{""type"":""Affero GPL 3.0 with linking exception."",""url"":""http://github.com/bigeasy/proof/raw/master/LINKING""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/26medias/mongo-simplified/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/DavideDaniel/distill-js/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sberry/grunt-buildit/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/zongren/hexo-generator-baidu-serach/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/font-end-wolf/plugindemo/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/repeat-element/blob/master/LICENSE-MIT""}"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/spawn-commands/blob/master/LICENSE-MIT""}"
"[{""type"":""Apache-2.0"",""url"":""https://github.com/LLTommy/ols-treeview/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/slin/grunt-qml-compress/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/shawjia/smzdm/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/spoonx/useuses/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kaen/node-nested-object-mask/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/jstransformer-xml2js/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/JamesHemery/gulp-append-prepend/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/firejs/fire-commons/blob/master/LICENSE""}]"
"[{""type"":""GNU"",""url"":""https://github.com/wallet77/changelog-customizable/blob/master/LICENSE-GNU""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-api/blob/MIT-LICENSE""}]"
"[{""type"":""Apache License, Version 2.0"",""url"":""https://github.com/SAP/BUILD/node-sap-logging/blob/master/LICENSE.md""}]"
"[{""type"":""Creative Commons"",""url"":""https://github.com/TargetProcess/tauCharts/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/AndyGrom/corelog-plugin-input-tcp/blob/master/LICENSE.TXT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/clebert/extended-assert/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/plasma/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Kyle/grunt-webpack-server/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/terryvesper/tiers/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/backbone-boilerplate/grunt-bbb-server/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/axisthemes/grunt-wp-plugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jamesdyke/grunt-ftp_sub_folders/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/26medias/express-cookieauth/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""TODO""}]"
"[{""type"":""MIT"",""url"":""https://github.com/pvieira/grunt-static-timestamp/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sabrym/grunt-require-dependency-fixer/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nodets/node-mysql-live-client/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/noflo/noflo-groups/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sberthu/grunt-backgrounds/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/tkellen/performer/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kujhy/netbeansify/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/windonwq/viff/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alexanderscott/mirror-api-client/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/wlepinski/skeleton-js-node/blob/master/LICENSE-MIT""}]"
See https://bugfender.com/terms
"[{""type"":""MIT"",""url"":""https://github.com/enb-bem/enb-bem-pseudo-levels/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/QubitProducts/react-page-objects/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ben/mongro/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/xl8/grunt-simple-bump/blob/master/LICENSE-""}]"
"[{""type"":""MIT"",""url"":""http://github.com/zerious/splode/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Redsmin/redsmin/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ernesto/grunt-diff-deploy/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/thlorenz/hhv/blob/master/LICENSE""}"
"[{""type"":""NA"",""url"":""https://github.com/yi/node-crawler-worker/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/TechnetiumInnovations/htmlboilerplate/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/sweedl/modest/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/sparkida/grunt-server-monitor/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/gulp-j140/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""http://github.com/rubyorchard/aasm-js/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/hdemon/dotfiles/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Codeteria/my-bizweb-api/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bindux/browser-support/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/async-exec-cmd/blob/master/license.md""}"
"{""type"":""MIT"",""url"":""http://github.com/shaozilee/tufu/LICENSE.md""}"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/markdown-toc/blob/master/LICENSE-MIT""}"
"[{""type"":""GPL-3.0"",""url"":""https://github.com/laghi/ppla-builder/blob/master/LICENSE-GPL-3.0""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/array-last/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://bitbucket.org/qbuben/react-bforms/raw/master/LICENSE""}"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/expand-range/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/examplifier/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jostylr/literate-programming-lib/blob/master/LICENSE-MIT""}]"
"{""url"":""https://raw.github.com/twentyfourth/slugbuilder/master/license"",""type"":""MIT""}"
"[{""type"":""MIT"",""url"":""I can't remenber it.""}]"
"[{""type"":""MIT"",""url"":""https://github.com/anthonyshort/ok/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/template-loader/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/clabot/clabot/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/carlosmarte/connect-hal-builder/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/stagas/chaos/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/katsgeorgeek/grunt-revision/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/dclick/sesc-guideline/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/hitsthings/node-url2path/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/TrueMemer/Aoba/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/geddesign/grunt-clear/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/excellenteasy/grunt-pathfinder.git/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Redsmin/node-transacemail-smtp/blob/master/LICENSE-MIT""}]"
"[{""type"":""GPLv2"",""url"":""https://github.com/brstgt/noderpc/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tjhall13/grunt-nopache/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rharik/grunt_roundhouse/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/eric-shinn/grunt-node-pandoc/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/valleykid/icat/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/buffer-stream/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Matt-Esch/x-is-array/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/npm-dom/hidden/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/generator-base/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document/blob/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw2.github.com/galkinrost/chain-reaction/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/v-shelia/my-plugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/CristianTincu/euh.js/master/license.txt""}]"
"[{""type"":""MIT"",""url"":""http://github.com/node-task/pipeliner/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/chrisroush/grunt-closure-tests/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache License, Version 2.0"",""url"":""https://github.com/SAP/BUILD/node-sap-upload/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/yanush/webstress-tool/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/chrisJohn404/ljswitchboard-window_manager/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/lamnn1807/grunt-template-html/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/hydra-newmedia/be-utils/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/append-only/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/foxnet-git/sandfox-node/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://raw.githubusercontent.com/leeqqiang/gulp-svgicons2svgfontforweb/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/toddself/flatten-object/blog/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/juaoregon/grunt-get-branchname/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/uber/express-layout/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/braznaavtrav/DroplitJS/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/krasimir/grunt-absurd.git/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tristan/xmheck/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/JamesMGreene/breq/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/engine-cache/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/chinchang/hint.css/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/TicketOnRails/api-nodejs-sdk/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sphereio/sphere-node-product-csv-sync/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/helpers/helper-slugify/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/wangjeaf/ckstyle-autoprefixer/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/FGRibreau/node-transacemail-mandrill/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/parse-github-short-urls/blob/master/license.md""}"
"{""type"":""MIT"",""url"":""https://github.com/lucasBertola/node-neural-network/blob/master/LICENSE""}"
"{""type"":""MIT"",""url"":""https://github.com/brew20k/clementine/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/JeffHerb/grunt-github-api/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/statabs-test/filter.js/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/punkave/ummon-cli/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nfroidure/gulp-mdvars/blob/master/LICENSE""}]"
"[{""type"":""BSD"",""url"":""https://github.com/bmustiata/needsjs/blob/master/LICENSE""}]"
"[{""type"": ""Unlicense"", ""url"": ""http://unlicense.org/""}, {""type"": ""GPL"", ""url"": ""http://github.com/astrolet/eden/raw/master/LICENSE""}, {""type"": ""Swiss Ephemeris"", ""url"": ""http://github.com/astrolet/eden/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/deep-rename-keys/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/paazmaya/grunt-togeojson/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/askelkana/grunt-svn-tag-dist/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD3"",""url"":""https://github.com/phadej/grunt-literate/blob/master/LICENSE-BSD3""}]"
"[{""type"":""MIT"",""url"":""http://github.com/c9/vfs-child/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/vih/myproject/blob/master/LICENSE-MIT""}]"
"[{""type"":""GPLv3"",""url"":""https://github.com/prey/prey-node-client/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/koray.sels/yui-dep/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/wearefractal/slice/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/commenthol/ua-parser-caps/LICENSE""},{""type"":""CC-BY-4.0"",""url"":""https://raw.github.com/commenthol/ua-parser-caps/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/node-task/task-wrap/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/vontio/autowrap/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jps/grunt-inline-less/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/shinnn/lazyplace/blob/master/LICENSE""}]"
"{""name"":""MIT"",""url"":""https://github.com/shoppinpal/loopback-connector-elastic-search/blob/master/LICENCE""}"
"[{""type"":""MIT"",""url"":""https://github.com/doowb/expand-hash/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ttahmouch/naval/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/75team/novaUI/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/orsahar/apester-parameters-validator/blob/master/LICENSE-MIT""}]"
"[{""type"":""MPL"",""url"":""https://github.com/rummik/clearwing-autoident/blob/master/LICENSE-MPL""}]"
"[{""type"":""MIT"",""url"":""https://github.com/passkey/grunt-mongodb-fixtures/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/postquagga/thunker/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sergiovilar/wpacker/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/bretkikehara/grunt-flex-yui-group/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/lukekarrys/simple-node-realurl/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/shinnn/imagemin-jpeg-recompress/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/script-tags/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/wirsich/grunt-ion-u_translations/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/BIGjuevos/guarine/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rxaviers/cldr-data/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Derik/grunt-bump-wmappmanifest/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jsonzhang/grunt-tmodjs/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/steelbreeze/state.js/blob/master/GPL.md""},{""type"":""GPL"",""url"":""https://github.com/steelbreeze/state.js/blob/master/MIT.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/extract-comments/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/michaelherndon/ux-routing/blob/master/license.js""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/stringify-authors/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""http://github.com/cucumber/cucumber.js/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jrussell-ivantage/evolver/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/huston007/webpack-config-merger/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/iamtheddrman/grunt-yaml-resolver/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/pw/grunt-handlebars-seajs/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/GeppettoJS/backbone.geppetto/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sdicgdev/grunt-card/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/komola/node-zxing/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/sleeplessinc/cache/raw/master/LICENSE""}"
"[{""type"":""BSD"",""url"":""http://github.com/maxname/express-dust-linkedin/blob/master/LICENSE""}]"
"""MIT <http://www.opensource.org/licenses/mit-license.php>"""
"[{""type"":""MIT"",""url"":""https://github.com/stregub/grunt-json-to-properties/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grampar/grunt_plugin_test/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/weepy/sam/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sadegh/django_static_hash_append/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/SimonDegraeve/node-focuspoint/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/snasiriamini/github-top-ten-contributors/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/value-event/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/gisu/grunt-libsass-image/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/C55/totami.forecast/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rakuten-frontend/grunt-charset/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/michieljoris/denodify/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/goldcome/assemble-plugin-toc/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.githubusercontent.com/gizmoboard/gizmoboard/master/LICENSE""}]"
